  // ALADIN MAP - from measuredF-ala18.dat file 
0.00754008349,0.00708262669,0.00671842415,0.0064432146,0.00624851556,0.00612162706,0.00606913678,0.00609210692,0.00618798239,0.00636398047,0.00661515817,0.0069369683,0.00730499858,0.00763897132,0.00786434859,0.00786786433,0.00763488002,0.00715432968,
0.00649965275,0.00574661838,0.00495035853,0.00416579098,0.00343323639,0.00278635207,0.00224879966,0.00181559776,0.00149022089,0.00127018429,0.00113496569,0.,0.,-0.0199295022,-0.025691295,-0.0302064251,-0.032545574,-0.0329390019,
-0.0318803601,-0.0299407914,-0.0272066817,-0.0233724806,-0.0181632731,-0.0120376255,-0.00585851818,0.000213978419,0.00532340491,0.00948002469,0.0126752481,0.0149773359,0.0164821073,0.0170516614,0.0172183923,0.0171077363,0.01685711,0.0166371949,
0.0164416395,0.0162664521,0.0161140002,0.0159574691,0.0157981403,0.0155359823,0.014994829,0.0140332058,0.0122641101,0.0094495425,0.00573157333,0.00108383433,-0.00399790518,-0.00965497084,-0.0149100441,-0.0196351372,-0.0233654696,-0.0256916434,
-0.02654819,-0.0260557793,-0.0246710125,-0.0226786211,-0.0202368554,-0.0176685732,-0.0151191736,-0.0126921479,0.,0.,-0.0349206999,-0.0460062474,-0.0554155894,-0.0612876751,-0.0634872541,-0.0627100393,-0.0605570003,-0.0576834083,
-0.0528959744,-0.0446697138,-0.0339659341,-0.0227571949,-0.0111708129,-0.00105506554,0.00756881153,0.0144713735,0.0198895037,0.0236683153,0.0253694765,0.0261647049,0.0263557974,0.0262621772,0.0261948481,0.0261124689,0.0259738378,0.0257963724,
0.0255480446,0.0252602976,0.0247711763,0.0237400196,0.0218333974,0.0181911197,0.0122061037,0.00443790946,-0.00510674901,-0.0150556881,-0.026027767,-0.0356138721,-0.0440008156,-0.0502775051,-0.0537533015,-0.0543513298,-0.0524666831,-0.0490694717,
-0.0446844473,-0.0396007486,-0.0344697982,-0.0295746252,-0.025030788,0.,0.,-0.0418351591,-0.0553689152,-0.069699347,-0.0803256184,-0.0851173028,-0.0839236304,-0.0807609484,-0.0802380219,-0.0780657977,-0.0674393922,-0.0518901944,
-0.0360238142,-0.0195491593,-0.00488985237,0.00757999439,0.0172314532,0.0257795714,0.0316362418,0.0339112356,0.034773916,0.034884505,0.0348199271,0.034935005,0.0350479521,0.034952268,0.0347094499,0.0343736149,0.0340536088,0.033610791,
0.0326188803,0.0304316655,0.0254888535,0.0163491815,0.00443273643,-0.00998930912,-0.0241613723,-0.0406647325,-0.0536711551,-0.064980045,-0.0729833245,-0.0767394453,-0.0761892349,-0.0725394413,-0.0672793612,-0.0608758405,-0.0536628962,-0.0466677174,
-0.0403270684,-0.0345650949,0.,0.,-0.0412230603,-0.0548792295,-0.074568525,-0.091288276,-0.0992454886,-0.095920302,-0.0892697275,-0.0944906175,-0.100487836,-0.0876882076,-0.0664118752,-0.0460490212,-0.0253300089,-0.00622266205,
0.00953222532,0.0206778869,0.0326431133,0.0404535644,0.0426777862,0.0429837257,0.0426062532,0.0424430557,0.0428021997,0.04323221,0.0431641974,0.0427744165,0.0423383676,0.0420680195,0.0419269502,0.0415329188,0.039801538,0.0342151113,
0.0218947865,0.00556504447,-0.0136095248,-0.0310760848,-0.0538902022,-0.0680787861,-0.0816319212,-0.0906730145,-0.0929387808,-0.088550441,-0.0822473168,-0.0759247318,-0.0683479831,-0.0598639958,-0.0521973446,-0.0459410809,-0.0404101834,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,-0.104470216,-0.102629825,-0.0872355253,-0.076546602,-0.0724327266,-0.0621783584,-0.0536889546,-0.0476923361,-0.0443266518,-0.04136502,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.0681895763,0.0487850681,0.0441970341,0.0363385156,0.0313857459,0.0297236927,0.0291113649,0.,0.,0.0267050192,0.0285890773,0.0461422876,0.0588496178,0.0662737787,
0.0664490163,0.0660922751,0.076853618,0.0915743336,0.0931227133,0.0842825621,0.0646482259,0.0351872519,0.0142144375,0.00189049309,-0.00380633608,-0.0129624829,-0.0185578503,-0.0202517733,-0.0205967985,-0.020006258,-0.019445952,-0.0193716045,
-0.0195239056,-0.0196303204,-0.0196300223,-0.0195631385,-0.0198056027,-0.0203820243,-0.0210041925,-0.0200704671,-0.0161139574,-0.00671726605,0.00567167718,0.0207877513,0.0315087959,0.0483697839,0.0541805141,0.0609687045,0.0656941086,0.0660712272,
0.0614181496,0.0565577112,0.0529408678,0.0478227027,0.0412822701,0.0356941223,0.0317611508,0.0288763624,0.,0.,0.0278634969,0.0349859372,0.0454505309,0.0541638173,0.0597713478,0.0619010925,0.0636831969,0.0681871995,
0.0728786588,0.0717176795,0.0642478839,0.0510513224,0.0333988443,0.0193015598,0.00858085509,0.00150780019,-0.00543061597,-0.0101210224,-0.0123972716,-0.0136348773,-0.0139727248,-0.0140526751,-0.0142267728,-0.0144023746,-0.0145236608,-0.0145634441,
-0.0145260189,-0.0145279225,-0.0144160958,-0.0138645265,-0.0122212432,-0.00818538107,-0.00109896739,0.00784388464,0.0187602341,0.0284651704,0.0396838188,0.0463928692,0.052311562,0.056081824,0.0571879223,0.055488985,0.0523261577,0.0485573858,
0.0437751263,0.0383574963,0.0333753638,0.0291534252,0.0256543718,0.,0.,0.0234945938,0.0300729498,0.0369233713,0.0425634831,0.0464326888,0.0486428589,0.0503987521,0.0522589833,0.0533079021,0.0515170209,0.0464252345,
0.038415432,0.0282464549,0.0193450246,0.0116307512,0.00572813442,0.000709208311,-0.0028983003,-0.00502205174,-0.00644694734,-0.00715921447,-0.0075409892,-0.00785740837,-0.00807342492,-0.00821425207,-0.00827521272,-0.00823649392,-0.00812035426,-0.00774633652,
-0.00689002639,-0.00526539702,-0.0020744591,0.00276013464,0.00877146982,0.0159088671,0.0228046738,0.0300059374,0.0350848734,0.0393566899,0.0421171412,0.0430938937,0.0422872528,0.0401386619,0.0372114852,0.0335571654,0.0295521785,0.0257748906,
0.0223631822,0.0194045752,0.,0.,0.0134131499,0.0172034632,0.0208912566,0.0239407271,0.0262044482,0.0278250594,0.0292482935,0.0305517111,0.0313478187,0.0308320578,0.0287502278,0.0251844265,0.0204571374,0.0160075929,
0.0118713826,0.00845444575,0.005568536,0.0033756718,0.00192753272,0.000857045234,0.000199003043,-0.000223419309,-0.000556151615,-0.000784467557,-0.00093743403,-0.00101899391,-0.00101223972,-0.000920061837,-0.000636095123,-5.15671636E-05,0.000944696018,0.0027177271,
0.00523220282,0.00830693357,0.0118437614,0.0152840633,0.0187309124,0.0211877152,0.0231469385,0.0243301149,0.0245838389,0.0239505079,0.0225963723,0.0208142772,0.018686235,0.0164264292,0.0143074971,0.0123833669,0.0107124085,0.,
0.,0.000586196024,0.000916972291,0.00132613978,0.00188086578,0.00261313608,0.00358180632,0.00483428314,0.00635321299,0.00805221684,0.00965361856,0.0108784605,0.0115179475,0.0116156824,0.0113707678,0.0109227132,0.0103760688,0.00979133695,
0.0092063453,0.0086630173,0.0081753321,0.0077598826,0.0074174027,0.00713991979,0.0069285254,0.00677512307,0.00667272368,0.00662259385,0.00661940873,0.00666048191,0.00674332399,0.00685496302,0.00699013472,0.00711149303,0.00716576912,0.00710652163,
0.00686542038,0.00646069925,0.00588082941,0.00521210255,0.00451099779,0.00380041171,0.00311945775,0.00249568722,0.00195395853,0.00151050044,0.00117121369,0.000942633254,0.000817935274,0.000773776672,0.,0.,-0.0123143494,-0.0155134676,
-0.0184473842,-0.0204422213,-0.0213007983,-0.0210428461,-0.0199575741,-0.0180752799,-0.0151566453,-0.0111111533,-0.00643659802,-0.00173624279,0.00288317213,0.00660778116,0.0097622741,0.0120962672,0.013841331,0.0149034848,0.015307487,0.0154434806,
0.0153091066,0.0150795924,0.0148851713,0.0147117404,0.0145723289,0.0144569874,0.0143517274,0.0142473746,0.0140283983,0.0135804024,0.0127709601,0.0112288669,0.00892755762,0.0059245117,0.0022295583,-0.001773678,-0.00610670261,-0.00982253067,
-0.0131777851,-0.0157998167,-0.017487118,-0.0182199087,-0.0181008391,-0.0173752531,-0.0161015075,-0.0144840302,-0.0127748223,-0.0110384906,-0.00938717276,0.,0.,-0.0217716843,-0.0279672239,-0.0342679434,-0.0390660465,-0.0417593941,
-0.0423244983,-0.0416971333,-0.0400975682,-0.0364548191,-0.0299399626,-0.0216894895,-0.0131510738,-0.00428346545,0.00300046708,0.0094597023,0.0142731695,0.0182299521,0.0208028983,0.0219739825,0.0225478616,0.0225523263,0.0223671943,0.022237286,
0.022120323,0.0220134556,0.021902686,0.021779893,0.0216543134,0.0213287566,0.0205687061,0.0190727022,0.0160325784,0.011334816,0.00530899316,-0.00209976221,-0.009784895,-0.0181184653,-0.0246944055,-0.0304737985,-0.0346864685,-0.0370635875,
-0.0375821516,-0.0366075411,-0.0346598253,-0.0317913629,-0.0283645131,-0.0249055997,-0.021558553,-0.0184949916,0.,0.,-0.0265353285,-0.0327454284,-0.0432220139,-0.0514170676,-0.056211859,-0.0572419614,-0.0571835972,-0.0577895716,
-0.0551803224,-0.0458641313,-0.0334889255,-0.021526983,-0.00878854096,0.00155188842,0.0108993324,0.0171774868,0.0232914872,0.0271911379,0.0287354141,0.0293192547,0.0291384552,0.0288408287,0.0287409164,0.0287309382,0.0286727957,0.0285690557,
0.0284835882,0.0284831394,0.0283694305,0.0277830753,0.0261319708,0.0220335349,0.0149464458,0.00592473336,-0.0053712707,-0.0163853206,-0.0291794688,-0.0379697494,-0.0456212126,-0.050818108,-0.0532762185,-0.0529147647,-0.0508321151,-0.047848206,
-0.0437072106,-0.0387757346,-0.0339357965,-0.0295017436,-0.0255974717,0.,0.,-0.0270184241,-0.0295302272,-0.046371188,-0.0586486682,-0.0656632408,-0.066304639,-0.0663591772,-0.0716709197,-0.0724448338,-0.0594386086,-0.0420736,
-0.0271868296,-0.011042268,0.0020523034,0.013996195,0.0204733871,0.028906269,0.034065634,0.0355741233,0.0357267112,0.035029307,0.0344680473,0.0343856737,0.0345706493,0.0345575623,0.0344382264,0.0344303101,0.0346803963,0.0350949317,
0.0351832286,0.033926025,0.0292600114,0.0197226014,0.00762838451,-0.00776325539,-0.0215136912,-0.0396482833,-0.0492586233,-0.0581168942,-0.0639021322,-0.0654219612,-0.0623310022,-0.0584578924,-0.0550188832,-0.0502032414,-0.0441822447,-0.0385269187,
-0.0338625684,-0.0300873909,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,-0.0750181526,-0.0744617134,-0.0646922588,-0.0573487617,-0.054851044,-0.0480851009,-0.041187197,-0.0361159183,-0.03296417,-0.0309576076,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.0579946637,0.0489767827,0.0463087782,0.0353978239,0.0261051748,0.0225662589,0.021813048,0.,0.,0.0179970674,0.0242237337,
0.0323308781,0.0404303446,0.046604991,0.0498359241,0.05351796,0.0603591464,0.0682201087,0.0717139989,0.0687610731,0.0519348532,0.0223251432,0.0063663302,-0.00250932318,-0.00435263617,-0.0103783607,-0.0136003103,-0.0146931689,-0.014770681,
-0.0138387606,-0.0129304957,-0.0124313384,-0.012248395,-0.0122577697,-0.0123291798,-0.0125579061,-0.0131171346,-0.0139470771,-0.0147816772,-0.0142361457,-0.0111155761,-0.00448220363,0.0038842028,0.0160189588,0.0242640842,0.0377335362,0.0406506881,
0.0441559553,0.0469338931,0.0478064045,0.046027232,0.0441792198,0.0427946001,0.039289996,0.0331277512,0.0273627825,0.0235418901,0.0213724282,0.,0.,0.0187450573,0.0242460053,0.0308056101,0.0368462726,0.041522067,
0.0445233099,0.0474329256,0.0510578081,0.0543107614,0.0541554764,0.0492658429,0.0382213891,0.0227124225,0.0122378757,0.00438939268,0.000400599849,-0.00426322315,-0.00701838825,-0.0084412368,-0.00924208388,-0.00914628059,-0.00890588202,-0.00879056565,
-0.00874377601,-0.0087826252,-0.00885218475,-0.00898013078,-0.00921449345,-0.00932489615,-0.00912924577,-0.0080652032,-0.00490098214,0.00010439843,0.0063711917,0.0145696234,0.0218962505,0.0304538179,0.0343734212,0.038210474,0.0403463617,0.0410355553,
0.0399861708,0.0381265655,0.0358759053,0.0325114615,0.0283170417,0.024431888,0.0212041959,0.0188119262,0.,0.,0.0157833975,0.0200875476,0.0247407779,0.0289023127,0.0321849659,0.0345634222,0.0366357043,0.0384826027,
0.0395582952,0.0384934433,0.0348463878,0.0283947997,0.0201863889,0.0137598533,0.00815215427,0.00441212719,0.00101069524,-0.00119115296,-0.00253918231,-0.0035180538,-0.00382865686,-0.00394869456,-0.00406361511,-0.00412741397,-0.00420352537,-0.00426892238,
-0.00432306156,-0.00436315546,-0.00417158892,-0.00366165442,-0.00257202471,-0.000114833128,0.00328418519,0.00755276484,0.0126970354,0.0177485049,0.0230058059,0.0260481089,0.0288909208,0.0304242484,0.0308353826,0.0301056691,0.0285847336,0.0266111661,
0.0240108036,0.0211170036,0.0184635799,0.0160808079,0.0141383568,0.,0.,0.009106257,0.0115798321,0.0141577236,0.0164923407,0.0184365958,0.0200296566,0.0214808732,0.0227532201,0.0235855617,0.0233748462,0.0219524298,
0.0191806257,0.0155434757,0.0124314157,0.00950052124,0.00730741397,0.00537848845,0.00401375443,0.0030802621,0.00233380124,0.00195485447,0.00171424635,0.00151549943,0.00138776563,0.00128406612,0.0012119296,0.00117597403,0.00118069246,0.00134735811,
0.00170317315,0.00235542376,0.00366856693,0.00538089406,0.00749981683,0.00992777944,0.012321529,0.0146932006,0.0160642937,0.0172739439,0.0178046077,0.0177279171,0.0170932449,0.0160322431,0.0147421984,0.0131938849,0.01157845,0.0101328874,
0.00883660838,0.00777214207,0.,0.,0.000645032502,0.000971207628,0.00135624886,0.00184459437,0.00245687645,0.00324706454,0.00425198488,0.00548433233,0.0068991161,0.00825939421,0.00932413898,0.00990374852,0.010083382,0.0100280726,
0.00983925071,0.00958153885,0.00926778838,0.00891413819,0.00855831988,0.00821929332,0.00792199932,0.00767024141,0.00746278791,0.00730405049,0.00718563888,0.00710249413,0.00705327792,0.00703013735,0.00703087635,0.00704486761,0.00705745909,0.00706372736,
0.00701443711,0.0068809893,0.006636668,0.00624540681,0.00573729537,0.00509965234,0.00443045469,0.00374312233,0.0030693044,0.00243895594,0.00187045429,0.001386435,0.00100373523,0.000727219391,0.000565760187,0.000507309916,0.00052471878,0.,
0.,-0.00787455309,-0.00975235272,-0.0116125122,-0.0130217262,-0.0138055254,-0.0138923628,-0.0133608505,-0.0120612085,-0.0097536901,-0.00646514585,-0.00273473095,0.00105501805,0.00476002647,0.0075498959,0.0100363223,0.0117281992,0.0130485501,
0.0137301832,0.013977523,0.0140741989,0.0138872415,0.0136505989,0.0134572573,0.0132853715,0.0131664909,0.0130813839,0.0130216768,0.012966943,0.0127890855,0.0124410857,0.0117890686,0.0104615977,0.00862653647,0.00620461302,0.00325002591,
4.90394712E-07,-0.00345460954,-0.00618552137,-0.0087822061,-0.0107120117,-0.0119848307,-0.0126056708,-0.0126653621,-0.0123193813,-0.0115130544,-0.0104284715,-0.00927440543,-0.00805038214,-0.00689818757,0.,0.,-0.0141625255,-0.0181201361,
-0.0221915618,-0.0255912021,-0.0279478822,-0.0291408692,-0.0295085348,-0.0286328085,-0.0254687127,-0.0198488608,-0.0131155448,-0.00625285227,0.000839279033,0.00611411687,0.0110817235,0.0143225351,0.0171554666,0.0187112559,0.0194184445,0.0198020078,
0.0196107998,0.0193155203,0.0190950409,0.0189126674,0.01881437,0.0187581088,0.0187361017,0.0187347792,0.0185293518,0.018008437,0.0168882217,0.014369145,0.0107913278,0.0061318907,0.000338451122,-0.00579743925,-0.0123678707,-0.0169944726,
-0.0213195682,-0.0242601503,-0.0259779412,-0.0264561754,-0.0259967688,-0.0249087624,-0.0230041966,-0.0205999631,-0.0181685574,-0.0157540739,-0.0136178788,0.,0.,-0.0174868703,-0.0226183943,-0.0287417956,-0.0342769623,-0.0384405218,
-0.041044075,-0.0433012135,-0.0444145501,-0.0403390303,-0.0308718514,-0.0203462522,-0.0109534077,-0.000673324568,0.00657490827,0.0138420369,0.0176245645,0.0218396746,0.0240431521,0.0249331351,0.0252927374,0.0248636678,0.0243426394,0.0239912421,
0.023788508,0.0237564743,0.0237790681,0.0238706432,0.0240774453,0.0241475888,0.0238584448,0.0226873159,0.0193237588,0.0140509093,0.00727853179,-0.00171475415,-0.0106451642,-0.020908758,-0.0269114245,-0.0324346945,-0.0359535366,-0.0378483869,
-0.0379215442,-0.0369785987,-0.0354442038,-0.0326764435,-0.0289731249,-0.0252399296,-0.0217901822,-0.018967811,0.,0.,-0.0179164167,-0.0239672288,-0.0319672003,-0.0398090668,-0.0459558107,-0.0501809046,-0.0554710627,-0.0607105903,
-0.0552675799,-0.0394198298,-0.0242528226,-0.0132719511,-0.000109375746,0.00871511176,0.0182645731,0.0213748254,0.0269636735,0.0297029521,0.0305075012,0.0305484235,0.0296719577,0.0287562311,0.0281617083,0.0279243924,0.0280221011,0.0281721875,
0.028436983,0.0289867185,0.0296261068,0.0299776345,0.029170895,0.025352817,0.0183780435,0.00958028808,-0.00310179987,-0.0145702977,-0.0294242017,-0.0360401608,-0.0417644344,-0.0456015803,-0.0473865569,-0.0464432612,-0.0451395102,-0.0439070947,
-0.0407145023,-0.0353586748,-0.0299134813,-0.0255388506,-0.0225443244,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.053355895,-0.0549331009,-0.052170027,-0.0505618937,-0.0511235967,-0.0483904183,-0.0390190221,-0.0303784218,
-0.025560556,-0.0235075876,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.050113,0.0535695329,0.0392883494,0.0227552075,0.0172542911,0.0163855199,0.,
0.,0.0117879342,0.0198950544,0.0235977545,0.0289534405,0.0339442529,0.0379544683,0.0420024991,0.0464057848,0.0509806275,0.0523551255,0.0456333868,0.0281662587,0.00798264984,0.00126321393,-0.00461538229,-0.00391136669,-0.00808474422,
-0.00947408751,-0.00997264404,-0.00989436917,-0.00884525292,-0.0078127915,-0.00708871055,-0.00667618634,-0.00664544478,-0.00674725324,-0.00723758992,-0.00800526328,-0.00884857122,-0.0095144175,-0.00952753797,-0.00695733167,-0.00250431197,0.00302731548,0.0125655364,
0.0192009527,0.0295089148,0.0735299885,0.0323349535,0.0336977057,0.0346029624,0.0343982168,0.0345699638,0.0351197049,0.0331720412,0.0271913633,0.0208981149,0.0172432084,0.0157070216,0.,0.,0.0128237344,0.0173334852,
0.021652054,0.025916053,0.0297005214,0.032768134,0.0356461704,0.0382228605,0.0400930345,0.0391902812,0.0340145305,0.0241062604,0.0125478758,0.00683265645,0.00164683268,-2.26845405E-05,-0.00313619734,-0.00439652475,-0.00512945885,-0.00560308248,
-0.00522415899,-0.00480231363,-0.00451243855,-0.00432194257,-0.00430987356,-0.00440113666,-0.00465746038,-0.00503887981,-0.00525755808,-0.00528030144,-0.0046758661,-0.00220213621,0.00117496052,0.00556809781,0.0116494112,0.0173532441,0.0237173866,0.025941886,
0.0282337219,0.029249955,0.0295749959,0.0289048962,0.0278372616,0.0264687855,0.0239984598,0.0206530578,0.0175501201,0.0151424985,0.0136408005,0.,0.,0.0108252941,0.013818983,0.0171112455,0.0201911293,0.0228564516,
0.0250640586,0.0269887783,0.0284292456,0.0290680192,0.0279139187,0.0247942172,0.0194492713,0.0132625047,0.00936138071,0.00561764743,0.00357107958,0.00135808776,0.000254875107,-0.000478259899,-0.00110835442,-0.00111833354,-0.00105867523,-0.00103590358,
-0.000994247501,-0.00102494925,-0.00109314604,-0.00121733372,-0.00136245368,-0.001292289,-0.00104872952,-0.00036447341,0.00150697317,0.00380366622,0.00684943981,0.0105316881,0.0143046025,0.0180512927,0.0197738037,0.0215383153,0.0222193431,0.0222251453,
0.0215180498,0.0203476958,0.0188964065,0.016949933,0.0148200728,0.0129548255,0.0113481237,0.0101794936,0.,0.,0.00633297302,0.00803795177,0.00991525128,0.0117026372,0.0132962838,0.0147072515,0.0159767848,0.016992541,
0.0175830051,0.0173185039,0.0162119865,0.0140386559,0.011413807,0.00956693292,0.00768967159,0.00647473615,0.00527394703,0.00455949875,0.00403393153,0.00354368263,0.00338097592,0.00327509688,0.00317485048,0.00312076299,0.00305363024,0.00298932986,
0.00292034796,0.00286360178,0.00294618681,0.00312285358,0.00351657765,0.00447296537,0.00558491517,0.00704196794,0.00868041255,0.0103500281,0.0119125526,0.0125586847,0.0131986048,0.0132717136,0.0129595017,0.0123013537,0.0113975722,0.0103771733,
0.00919229537,0.00801675674,0.00703531737,0.00619659014,0.00558224879,0.,0.,0.000672864262,0.000987904146,0.00135727553,0.00180188147,0.00232518441,0.0029613534,0.00372722559,0.00464730849,0.00571728311,0.00678096432,0.00767326681,
0.00826025568,0.00862129498,0.008846513,0.00895791687,0.00896879658,0.00887804944,0.00869999267,0.00848496892,0.00825790036,0.00804906618,0.00786578655,0.00771126989,0.00759170298,0.0074993344,0.00743031269,0.00738132698,0.00734442938,0.00731793605,
0.00728484429,0.0072335545,0.00715906173,0.00700673135,0.00676701497,0.00641087955,0.00592590822,0.00534343906,0.00466108928,0.00397617277,0.00328866276,0.00262843398,0.00201781001,0.00147141749,0.0010127062,0.000662338629,0.000426509127,0.000313575263,
0.000304546906,0.000369308575,0.,0.,-0.00504959887,-0.00616354775,-0.00733830873,-0.00827202387,-0.00886902492,-0.00907474756,-0.00885902345,-0.00799225271,-0.00622955849,-0.00357310753,-0.000556228275,0.00267956615,0.00584974233,0.00806268118,
0.0101650283,0.0114342244,0.0124602569,0.0128219919,0.0129224062,0.0129702771,0.0127318427,0.0124885011,0.0122962091,0.0121250981,0.0120194294,0.0119535066,0.0119259078,0.0119053302,0.011760937,0.011505628,0.010994277,0.00987438392,
0.00843789801,0.00646745227,0.0040806327,0.00137505191,-0.00141584303,-0.00350121781,-0.00555423507,-0.0070213736,-0.00802771095,-0.00858493242,-0.00876117405,-0.00864287931,-0.00814436935,-0.00742548425,-0.00664239097,-0.00578086125,-0.00498990016,0.,
0.,-0.00933342054,-0.0119992737,-0.0146596776,-0.0169782769,-0.0188250616,-0.0201271251,-0.0208889674,-0.020486163,-0.0179754458,-0.0132613992,-0.00764694111,-0.00175310834,0.00428019371,0.00821896829,0.0122299101,0.0143695045,0.0163922496,
0.0171058979,0.0174012575,0.0175984707,0.0172396563,0.0168663301,0.0165877771,0.0163606405,0.0162593946,0.0162288938,0.0162686855,0.0163402185,0.0162111726,0.0158875063,0.0150760245,0.0130220298,0.0103667676,0.00672627008,0.00217319373,
-0.00285697053,-0.00806140155,-0.011429199,-0.0146895219,-0.0167756435,-0.0180706792,-0.0185480975,-0.0184244346,-0.0178471729,-0.0165617056,-0.0148524474,-0.0131078959,-0.0113624483,-0.00990276132,0.,0.,-0.011761656,-0.0161520541,
-0.0197285302,-0.0233482458,-0.0266271196,-0.0295037795,-0.032316044,-0.0337006003,-0.0300885532,-0.0217144471,-0.012381807,-0.00412258552,0.00493236305,0.0101019498,0.0160330068,0.0180441868,0.0208827313,0.0216866769,0.0219831727,0.0220720377,
0.0214168914,0.0207540318,0.0202781633,0.0199768282,0.0199189205,0.019984236,0.0201479439,0.0204325747,0.0205834396,0.0205101185,0.0197136551,0.0170051903,0.0132300071,0.00812230073,0.00102940563,-0.00639150385,-0.0146234492,-0.0189199205,
